"B25003_001E","B25003_001M","B25003_002E","B25003_002M","B25003_003E","B25003_003M","GEO_ID","NAME"
"Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Owner occupied","Margin of Error!!Total:!!Owner occupied","Estimate!!Total:!!Renter occupied","Margin of Error!!Total:!!Renter occupied","id","Geographic Area Name"
"904","55","287","67","617","78","1400000US13063040202","Census Tract 402.02, Clayton County, Georgia"
"1569","103","506","117","1063","146","1400000US13063040203","Census Tract 402.03, Clayton County, Georgia"
"1904","121","439","113","1465","162","1400000US13063040204","Census Tract 402.04, Clayton County, Georgia"
"1951","165","671","148","1280","176","1400000US13063040302","Census Tract 403.02, Clayton County, Georgia"
"2417","213","1179","189","1238","262","1400000US13063040303","Census Tract 403.03, Clayton County, Georgia"
"1369","137","85","64","1284","156","1400000US13063040306","Census Tract 403.06, Clayton County, Georgia"
"1463","115","852","126","611","132","1400000US13063040307","Census Tract 403.07, Clayton County, Georgia"
"1655","158","481","84","1174","156","1400000US13063040308","Census Tract 403.08, Clayton County, Georgia"
"1250","88","805","120","445","107","1400000US13063040407","Census Tract 404.07, Clayton County, Georgia"
"2234","259","1023","182","1211","193","1400000US13063040408","Census Tract 404.08, Clayton County, Georgia"
"1864","149","1089","138","775","166","1400000US13063040409","Census Tract 404.09, Clayton County, Georgia"
"2346","184","1554","239","792","255","1400000US13063040410","Census Tract 404.10, Clayton County, Georgia"
"4357","319","3642","399","715","318","1400000US13063040411","Census Tract 404.11, Clayton County, Georgia"
"2964","248","1056","213","1908","305","1400000US13063040412","Census Tract 404.12, Clayton County, Georgia"
"2418","167","1484","229","934","230","1400000US13063040413","Census Tract 404.13, Clayton County, Georgia"
"592","51","226","49","366","72","1400000US13063040414","Census Tract 404.14, Clayton County, Georgia"
"2343","197","320","132","2023","183","1400000US13063040415","Census Tract 404.15, Clayton County, Georgia"
"1090","117","578","131","512","142","1400000US13063040416","Census Tract 404.16, Clayton County, Georgia"
"1957","141","315","109","1642","173","1400000US13063040417","Census Tract 404.17, Clayton County, Georgia"
"1626","102","1165","141","461","154","1400000US13063040509","Census Tract 405.09, Clayton County, Georgia"
"1270","106","531","124","739","124","1400000US13063040510","Census Tract 405.10, Clayton County, Georgia"
"2005","182","943","136","1062","178","1400000US13063040512","Census Tract 405.12, Clayton County, Georgia"
"1620","115","1189","126","431","124","1400000US13063040513","Census Tract 405.13, Clayton County, Georgia"
"2616","156","1111","199","1505","223","1400000US13063040514","Census Tract 405.14, Clayton County, Georgia"
"2713","176","1084","225","1629","244","1400000US13063040515","Census Tract 405.15, Clayton County, Georgia"
"2081","223","1116","207","965","229","1400000US13063040516","Census Tract 405.16, Clayton County, Georgia"
"1697","107","695","148","1002","146","1400000US13063040518","Census Tract 405.18, Clayton County, Georgia"
"2369","114","0","13","2369","114","1400000US13063040519","Census Tract 405.19, Clayton County, Georgia"
"1839","108","279","98","1560","134","1400000US13063040520","Census Tract 405.20, Clayton County, Georgia"
"1082","78","530","108","552","109","1400000US13063040521","Census Tract 405.21, Clayton County, Georgia"
"1807","140","631","145","1176","155","1400000US13063040522","Census Tract 405.22, Clayton County, Georgia"
"1092","116","523","112","569","116","1400000US13063040523","Census Tract 405.23, Clayton County, Georgia"
"2677","132","1173","202","1504","232","1400000US13063040524","Census Tract 405.24, Clayton County, Georgia"
"1046","47","703","90","343","90","1400000US13063040525","Census Tract 405.25, Clayton County, Georgia"
"2324","115","1258","256","1066","268","1400000US13063040526","Census Tract 405.26, Clayton County, Georgia"
"1002","145","775","119","227","101","1400000US13063040606","Census Tract 406.06, Clayton County, Georgia"
"4173","282","3339","303","834","253","1400000US13063040608","Census Tract 406.08, Clayton County, Georgia"
"2161","177","1440","181","721","210","1400000US13063040609","Census Tract 406.09, Clayton County, Georgia"
"2194","211","563","142","1631","226","1400000US13063040611","Census Tract 406.11, Clayton County, Georgia"
"2013","148","775","132","1238","177","1400000US13063040612","Census Tract 406.12, Clayton County, Georgia"
"2746","176","2090","158","656","180","1400000US13063040613","Census Tract 406.13, Clayton County, Georgia"
"1794","113","1518","111","276","90","1400000US13063040614","Census Tract 406.14, Clayton County, Georgia"
"629","44","446","71","183","66","1400000US13063040615","Census Tract 406.15, Clayton County, Georgia"
"3016","215","784","177","2232","244","1400000US13063040616","Census Tract 406.16, Clayton County, Georgia"
"354","44","181","50","173","55","1400000US13063040617","Census Tract 406.17, Clayton County, Georgia"
"760","70","557","77","203","74","1400000US13063040619","Census Tract 406.19, Clayton County, Georgia"
"1354","88","1156","118","198","89","1400000US13063040620","Census Tract 406.20, Clayton County, Georgia"
"3274","147","2199","250","1075","229","1400000US13063040621","Census Tract 406.21, Clayton County, Georgia"
"2298","156","1332","237","966","216","1400000US13063040622","Census Tract 406.22, Clayton County, Georgia"
"0","13","0","13","0","13","1400000US13063980000","Census Tract 9800, Clayton County, Georgia"
"2746","112","2188","222","558","186","1400000US13067030101","Census Tract 301.01, Cobb County, Georgia"
"3205","187","2594","277","611","203","1400000US13067030103","Census Tract 301.03, Cobb County, Georgia"
"1512","120","782","128","730","118","1400000US13067030104","Census Tract 301.04, Cobb County, Georgia"
"2628","174","1428","199","1200","227","1400000US13067030106","Census Tract 301.06, Cobb County, Georgia"
"1692","78","1489","117","203","92","1400000US13067030107","Census Tract 301.07, Cobb County, Georgia"
"2588","98","2364","130","224","103","1400000US13067030209","Census Tract 302.09, Cobb County, Georgia"
"2950","125","2424","175","526","130","1400000US13067030214","Census Tract 302.14, Cobb County, Georgia"
"3189","179","2649","207","540","144","1400000US13067030215","Census Tract 302.15, Cobb County, Georgia"
"1662","118","1606","114","56","41","1400000US13067030218","Census Tract 302.18, Cobb County, Georgia"
"3301","94","3120","127","181","107","1400000US13067030219","Census Tract 302.19, Cobb County, Georgia"
"581","40","517","46","64","33","1400000US13067030220","Census Tract 302.20, Cobb County, Georgia"
"2030","66","1710","115","320","94","1400000US13067030222","Census Tract 302.22, Cobb County, Georgia"
"2386","125","1343","195","1043","211","1400000US13067030223","Census Tract 302.23, Cobb County, Georgia"
